Id,Attrition
1,0.12240854254280212
2,0.06592535876978312
3,0.3897315286248532
4,0.2936614084442331
5,0.011967231387117486
6,0.05089742264410111
7,0.2582579318004221
8,0.44777008073112023
9,0.7212723571222287
10,0.07126854194280723
11,0.02387205719043513
12,0.20857673680232325
13,0.028873773790260255
14,0.11237883150367135
15,0.04455398442742131
16,0.2690186738267232
17,0.5482326647327899
18,0.567301360755972
19,0.058366381692500066
20,0.018117916143458875
21,0.0641197201345926
22,0.9718728824211706
23,0.1561566006813336
24,0.12966388550217764
25,0.20653959033120536
26,0.0950941152964442
27,0.02912129223818995
28,0.03948202313061286
29,0.9006116518984434
30,0.28152284447613596
31,0.03398754963921111
32,0.4043035988554391
33,0.4865967894925745
34,0.685443077781427
35,0.03126540028973986
36,0.17917197010119273
37,0.09298139855804116
38,0.026284288499414766
39,0.7103663404870865
40,0.7527746129143019
41,0.9361313645651218
42,0.6607511775667204
43,0.044669038114416436
44,0.019840204397390503
45,0.019079043907375637
46,0.18413310988541062
47,0.16763021355080807
48,0.08300522142562385
49,0.0038404455623386054
50,0.7192424834851129
51,0.5695184260708807
52,0.2902685353297049
53,0.6244450944302229
54,0.6223231195673878
55,0.6879159421683072
56,0.5240887804601628
57,0.16445294137365105
58,0.7247333988350734
59,0.01470409217307722
60,0.14024719757745654
61,0.06448124714301827
62,0.25471436140650516
63,0.7317695055790715
64,0.18205748737572364
65,0.09741919015321848
66,0.2616682867203627
67,0.08136425304893356
68,0.3234508608316447
69,0.42401052971541114
70,0.14547535290099495
71,0.3010729369915783
72,0.06735215102162134
73,0.5373031913068996
74,0.22843040814888624
75,0.27610227462410264
76,0.7109883977084794
77,0.13219541241203847
78,0.270714322422983
79,0.27485145459779303
80,0.25533645163293983
81,0.0681133864005722
82,0.4848169429343807
83,0.2503503866749431
84,0.000855372132128916
85,0.4003598510435606
86,0.028637581820199397
87,0.2960408996088773
88,0.45547183687117926
89,0.1666577294367235
90,0.15674482136338802
91,0.6294163403262795
92,0.10696513726464928
93,0.44982131022994126
94,0.15442712811209813
95,0.800893986344664
96,0.7951907989062575
97,0.3435053697518106
98,0.10900518936374003
99,0.014349268673838539
100,0.21260903193851685
101,0.4112682093542117
102,0.03895374788361799
103,0.16729072450259905
104,0.24025008502638465
105,0.35298139048495636
106,0.2796514019006823
107,0.2783847295912273
108,0.3402357805458498
109,0.06297894638960486
110,0.009547479797141059
111,0.509190209738982
112,0.11067814883095863
113,0.34132376423521305
114,0.06921578037298869
115,0.2978294087617464
116,0.09004656766792395
117,0.03621394989650243
118,0.019815354362666102
119,0.31574657813454926
120,0.1412251106103869
121,0.6314106214741061
122,0.2735124306597177
123,0.39754077343232164
124,0.7586893319008932
125,0.9136364893475453
